x1,x2,label
2.097792666672699,-0.01671321035717612,1
-1.0716010064403685,0.39712004842446536,0
1.1477389544519796,0.3223730078945043,0
1.576923855256884,-0.09016896034193417,1
-0.7474425590253352,0.6140363963591128,0
0.30652668780946113,-0.38123534574426593,1
0.9497090745316178,-0.5764468927698059,1
1.235328106492012,-0.5425728675186094,1
-0.0035526372951384284,0.5421080749857878,1
-0.7801488378916267,1.0903795716753724,0
1.068200573578458,-0.17102969815481117,1
-0.9694052464135293,0.5626140999013713,0
-0.2784203041909393,0.8839384131268306,0
1.5576260974680056,-0.9995210091167285,1
2.2025107319038537,-0.08786503648639679,1
1.9291580540362048,0.12918801660130347,1
0.24163179443880006,-0.17912738889549953,1
1.217245075754724,0.20838334980329143,0
0.4328244616175807,-0.26327911209807,1
0.6555136612355781,0.8297128489192993,0
-0.7922338510225111,0.6903561718939146,0
-1.1965033330847838,-0.04737436309123594,0
0.5971540793483731,0.5208256821804076,0
0.5624128663307943,0.7346873186540012,0
-1.2673765640923311,0.26006890656610415,0
-0.25752940035272803,0.548021420725362,0
-0.5363425617431529,0.3845776148238054,0
0.2274431705810705,-0.10596397285546183,1
-0.5576273572248979,0.3553067385874858,1
0.7586535679569234,0.8142345219380045,0
2.0415176975277043,0.1806718852604906,1
1.0737033570515138,0.685220742131514,0
0.6830826648890925,0.13000277929922407,0
0.45456916029352334,-0.32390511242837555,1
0.604493876338163,0.7380305270617198,0
0.20324760731245456,-0.06786981702729,1
1.160651898036507,0.5016659220217806,0
-0.24719107590947315,0.2191581390456241,0
0.9815346960131485,-0.9909035177289429,1
0.5271297226918003,-0.45469989500592184,1
1.8912180289545535,0.4411451261757964,1
0.3383945829178427,0.1901252078139412,1
0.73307884893528,1.4252290321655467,0
0.9159956928086627,1.004144376043709,0
0.5193721582625415,-0.15728970945642867,1
0.8990390180683856,-0.1577976862813259,0
1.4639610265141656,-0.5091438337846698,1
1.0495901852091551,0.6790796592466055,0
-1.0152536260668343,1.0196243847564606,0
1.7124242620884422,0.13482055982171304,1
-0.47949373401652434,0.7860786065698185,0
0.7766882329516629,0.6635998968954853,0
0.3403456030871941,0.7384327697659175,0
-0.027365291944936698,0.8515270272174298,0
-0.12634559367838916,0.921027976168754,0
-0.7476545092241305,-0.03377455082550811,0
-0.18882281383537633,1.1349250515438818,0
0.7499640773821759,0.33738130752687834,0
0.31010543754083275,0.17204190561755306,1
-0.9575476355884884,0.040181755918069946,0
0.23958739582101482,0.3608432416171619,1
0.3730802854208862,-0.3111470896881095,1
1.028212573861975,0.7488086450872427,0
-0.2538056915110094,0.9022057315937173,0
1.0492588235601292,0.3151063707072226,0
1.4513113589607811,-0.05872584348730961,1
0.6612122079888374,-0.4063776392928996,1
1.6332020256465363,-0.04482481539698625,1
0.3970761476316958,1.5675948383878975,0
1.7309712770160977,0.0029481935764741896,1
1.8694302061815118,-0.2935480021608256,1
-0.9263265106360274,-0.19962051716800328,0
-0.08575139562865204,0.817625347767974,0
0.45203170076856286,1.3013136544910715,0
1.5128330756489874,-0.593944583287718,1
0.7794056513725904,1.138875819075812,0
0.5393118355854327,0.4562785599293284,0
1.369150784275272,0.3316524499000866,0
1.549395239929642,0.19604816506575795,1
-0.410787462496337,0.06901116288322795,0
0.14129033582382955,1.2222105420040776,0
0.9037749630576811,-0.6165047990996393,1
0.9656165915198541,-0.5225643043925118,1
1.1313150112923736,0.31016432602645416,0
1.1038734517152649,0.1605029502318829,0
0.4377456406426322,0.27868271296534763,1
1.152010321590858,-0.1414444009474584,0
1.3223264957674583,-0.49815361668565195,1
-0.1214147501012387,0.8721485825776658,0
-0.226191082777414,1.0308790678266695,0
-0.7011060177911911,0.5576438465825115,1
-0.4991006138094436,0.2729181455535291,0
-0.08109265120297943,0.12249128382991956,1
1.7453736248883023,-0.24887618383303894,1
0.17294459287840552,-0.14900101723203887,1
0.5717804140392554,-0.25591782038101263,1
0.5965167747313682,0.22441370798706547,0
1.337474306626663,0.7536326915893468,0
-0.30810862282434154,-0.12793727776095487,1
0.8737784756134508,0.5603457455273843,0
-0.7960405782327518,0.9270222224736013,0
0.1196209723492743,0.18371914614345924,1
-1.3727160655227753,0.3245631351404761,0
0.34580945787508827,0.03612578997165827,1
1.6114201207114816,-0.5333302138109524,1
-0.04175668967030138,0.869706591555533,0
0.253348934177703,0.3569414515386261,1
-0.6409102284049288,0.5353310336406484,0
1.7920557113520685,-0.5129579213533969,1
0.29971004422502334,-0.22514553632682766,1
1.2840498549618424,-1.1344669245513872,1
-0.00702279530402021,1.3280732277086165,0
1.7798425226989016,-0.5610415731161857,1
0.07995446921391478,-0.8019381596248424,1
2.2430073981356147,0.18968406013748268,1
0.8991798728523778,0.38407827129854505,0
-0.4605559478336114,0.5753638459350073,0
2.185241636014363,0.4531089561859691,1
-0.6275938235922733,0.1932940140892595,0
0.7928880992078755,-0.7346760116779261,1
0.4889699437433459,-0.40498412329160416,1
0.8431892902977971,0.3994841080175217,0
0.5225495042088872,1.0756870490395702,0
-0.33965101332194986,0.7450846328220931,1
1.6776190321732671,-0.12192269788869942,1
0.7012372372407685,0.7688509637476236,0
0.6706041268605867,0.2656551155478859,0
0.8917672519607628,0.6258372312270367,0
1.7841370317626433,-0.42959368166353185,1
-0.046910532805220256,0.990636743163478,0
1.3288036849313374,-0.866284732597967,1
1.278682060737099,0.31526097144644566,0
1.1176380308042393,-1.0872571538008708,1
0.897502534884114,0.7500861379729424,0
1.9981243230850105,0.5515340406488036,1
0.41412202147290855,-0.16818608723033843,1
0.4839562103449111,0.1754871438448968,0
0.08563961943056503,0.8064694199203857,0
0.4291138449986568,0.432677962450806,1
-1.048960077756373,0.08674124592088399,0
0.2559300558868916,0.7495602740843523,0
-0.9972996915104091,0.3838449939584837,0
0.2389277614566095,0.8006696157103044,0
0.9079888799361692,-0.478097152770197,1
1.6859331109316549,-0.576064882085061,1
-0.5975924539777563,0.9188208536120368,0
2.0024637898865723,-0.40601206125629274,1
-0.08560203503169683,-0.13013545851325725,1
0.20809280476348518,1.2825002778741967,0
-1.0046098574157114,0.5916977080547527,0
1.8545327103164555,0.20612626442584328,1
0.8256184721900761,0.6673833365350492,0
-0.4331014428267411,0.7562626091605762,0
1.1622022221117339,-0.31484096459704947,1
-0.7421968382608106,0.12198832608557209,0
1.6592629619265966,0.46348062557201386,1
-1.0627903708133124,0.1664439414735359,0
-0.47767329897875777,0.8606167483278748,0
0.9656985168436731,0.9444070030142266,0
1.9191840610886552,0.685890999772371,1
-1.0430345027616175,0.30057000135916484,0
0.2041766906310335,-0.38358410295240897,1
0.9496383019088421,0.33019840028520353,1
0.15870051479971625,0.14336844052090003,1
0.10509056347187208,-0.08428181407594604,1
2.4389649492849164,0.2022597179368128,1
0.6650292390712177,0.007556798603573486,0
0.27424196968317616,0.16323465974102247,1
-0.851263826572186,0.3457313616266907,0
1.34498598073977,-1.217352885162784,1
-0.11436552339443129,0.9739042023833159,0
0.18569772053566264,0.7344682042116015,1
-1.2195513234610433,0.42295727306926406,0
0.07654762791456704,0.94936696428248,0
0.8579596672640697,-0.5086201305316203,1
1.3759378643096103,-0.5962971433802708,1
0.8711635699990267,-0.2365102534467412,1
0.27864931609669086,0.945201745100424,0
0.7951153121527785,-0.022740832266197775,1
0.3121237486835304,1.687471822754067,0
1.2445338821191256,-0.7783491656295639,1
0.42467286632727597,-0.39935978422980684,1
1.222320105440183,0.2857224123473097,0
-0.8774467652698463,0.4048348689577526,0
0.9344989572128032,-0.6707667363728325,1
0.21145793865006463,0.11645953678896753,1
1.1177903618873446,-0.3968336107870826,1
2.346911754355973,0.2506627537593339,1
-0.4584591129239801,0.5374454836109303,0
-0.8115498138710965,1.1685354766935527,0
1.0015585108859262,-0.36067948888618984,1
0.8418464969891579,0.8835461770164452,0
0.7370091932542553,-0.2679907165445339,1
0.6713515442039117,1.2193435885422,0
1.3435457130545223,-0.2371669656359044,1
1.5235293165809047,-0.2266217445084313,1
0.609608630343431,0.9124186172311652,0
1.3532689395791373,0.930273718492389,0
1.1433967760194494,0.763452005961452,0
0.07580552038144218,-0.14803512201828545,1
0.16243575689695872,0.224003559660869,1
0.5816043671305747,-0.5874781758134082,1
-0.7934518024013648,0.45345492147281863,0
1.2150525469149054,-0.49879216999551734,1
-0.5204104174767102,0.9011686522932603,0
0.04873535863244274,0.0018080365039486318,1
0.8010448813125115,0.1575573674765124,0
0.7904461597098384,-0.8885285508383669,1
0.2915344367370645,0.28754436312150944,1
-0.22892256244297934,1.3452747812488937,0
0.04425783718724461,0.641822685148827,0
-0.6374550627670554,1.2577155282499977,0
1.0674017500395645,-0.4032454681167399,1
-0.3308853771628345,1.0035603606550938,0
2.6113007713342418,0.15980234349365807,1
-0.1540258461964371,0.7034164654291035,0
-0.12219630413907541,1.2736812456174704,0
0.7420663550508722,0.27834012648598466,0
0.06956273020316374,0.7209019487296385,0
-0.26091798590136006,-0.44982459704976296,1
-0.11342156627446584,0.13635548755828109,1
2.275087595056539,0.3546881781020068,1
-0.6188972990115449,1.0146280839978148,0
2.019843961792662,0.17374498374189096,1
0.8929547911455518,0.4763808224749479,0
-0.5441831955792865,0.07591400238460133,0
1.6310087695018118,0.40404294425413356,1
0.6293178637919901,-1.1876043608205644,1
1.8269148463904998,0.2660983261881319,1
0.7524871223204285,0.8393029398487781,0
-0.07685397087494128,0.861541461213237,0
0.7358274137073455,0.5389655287641273,0
1.271052916096489,-0.4604667961317156,1
-0.5831682638239859,0.6075978378604334,0
0.28660285961781784,0.21592424766068352,1
-1.3226235713865289,0.053134052425194006,0
0.9528610496262588,0.23501423607664818,0
2.138297021635711,0.27919846830564166,1
0.7676665631207598,0.5881518942548029,0
-0.36398036616359314,-0.5131923651661717,1
0.7613308228993253,-0.355740813763264,1
0.12104407186010692,0.38319357881904265,1
-0.11127934962862536,1.2285625896225625,0
0.6063037933450196,1.1290354389842008,0
1.0012771938141511,0.21029368357493267,0
0.07315827868859406,0.0704796939116352,1
0.7578427568560082,0.5666231435896499,0
0.34850050517460124,0.9249689117241459,0
1.6101600977044166,0.3696958444781717,1
0.4105844975142522,1.3903024946089952,0
2.0996877191798067,0.3540887947357101,1
0.6985259237126082,-0.12583243123159366,1
-0.4368304534910562,0.9150669143628207,0
1.8083921022563854,-0.06916540745847616,1
0.23063306301727668,-0.09255852191344427,1
0.4503847476023428,1.3509119654726707,0
-0.5726930850657624,0.6590035473904302,0
1.400775376008266,-0.2391640129798926,1
0.33497550102118356,1.0671393013640946,0
-0.07039120446160092,0.5196452425651205,0
0.6736406185726194,0.9767179590960204,0
0.969104675965802,-0.20090075865827944,0
-0.5871707571048188,0.6362310928281223,0
0.7732687706082846,0.729089623216078,0
1.886683679140777,-0.4649428598398978,1
1.7249269596834342,0.22556802538554144,1
-0.022321743550530182,-0.4804927234735584,1
1.8846285750776282,0.021135578730797466,1
0.6368980806060436,0.5813535186919697,0
0.8978509232957426,0.8569796598070232,0
-1.1856752789629663,0.48680300987474945,0
1.1260866861757406,0.6346325110428452,0
-0.8361643675494468,0.5427417706767677,0
1.3225522786154247,-0.17292986854598597,1
1.9048289973124284,0.14389488997012098,1
-0.02697872269877702,0.11738302819259439,1
-0.7558450559549442,0.7568453502033508,0
0.4985929097154625,-0.7621008505660731,1
0.9969792344518887,0.041659589669125086,0
1.5137923838704879,-0.44839274068012586,1
-0.25143459581820393,0.5301160827515659,0
0.4606628432208356,0.6467380727958437,1
-1.1268311164147193,0.4590802789228511,0
-0.0025688103167400694,0.18416182507739637,1
0.37731543592944666,1.2538683499341532,0
-0.7661093879207799,0.07918949091771343,0
1.0557684938761172,0.800401293488742,0
1.052299543370617,0.6379715269321486,0
0.9490784587785875,0.505443005361945,0
1.72870421722526,-0.16669472101329907,1
0.42947638908427027,0.7020415215044152,0
1.3626131732263922,-0.3515695798764003,1
0.2756753618108254,0.0958558500833197,1
0.9255279953420991,0.6513202806308609,0
1.330695592605853,0.6393784732772136,0
-1.48251286776448,0.46988123631526724,0
0.725895024158147,0.6378459249947714,0
1.296884317611393,-0.060535593270463234,0
-1.1884802055109032,0.8971877431795375,0
0.5134099455237027,-0.7710075182564631,1
2.423291076375411,0.044159374222562664,1
2.1380794943886783,0.6005727391807104,1
-0.5847496149239271,0.930834770376522,0
-0.7120294701918923,0.7720929337957563,0
0.2639272933691311,-0.47036468322668556,1
0.16332127559346152,-0.46740829968275877,1
1.0304605988502236,0.24417057193427427,0
0.7198154182620506,-0.13522650815259168,1
1.6223828033266035,-0.30837693624412693,1
1.431434305324981,0.31124230479935727,0
0.11050386415222208,0.11890718564964312,1
1.766583345832808,0.3917619208447795,1
0.31839056901223556,1.186934061791102,0
-0.48758583908686254,0.7520285369270904,0
0.2620134042345398,-0.18902184364201458,1
2.100270766673563,-0.2418114597194503,1
0.040631982581749826,0.7719642566929013,0
-0.8172748917874506,-0.050561161780121766,0
-0.8286987795908695,0.3231659790112375,0
1.6106864952011504,-0.4157820377539986,1
0.05566680244345923,0.8968428873593497,0
0.5032752440998669,1.0158685840296844,0
0.6375017866114573,0.4250824108870812,0
0.2521871104403739,-0.2957824319515977,1
0.27360833065116436,0.9781037560382928,0
-0.005470460386613862,1.0024587400531277,0
-0.4444952669797963,0.7319723758981751,0
-0.9451370291807224,0.9381954952544234,0
0.6779857710707939,0.5558237470400262,0
0.5787801125024272,-0.08874401319609546,0
1.3936634067929807,-0.4630729274199628,1
1.4237839335936107,-0.5194888009708443,1
0.5649235228093297,1.2596452886036005,0
1.65133777162812,-0.3244299013615318,1
0.48850518492886774,0.3999525737800374,1
-1.3470993953223693,0.6251596904763823,0
0.9044771016084413,0.41535497272998356,0
2.0238998187289554,-0.46381047353311383,1
-0.09837270131804354,1.0537492591142903,0
1.690605769889233,-0.5152334386254872,1
-0.04816552183601369,-0.09898786719418548,1
1.193677740247814,-0.6134371130400207,1
2.0070696323885158,0.12669054894848106,1
0.3749513604482334,1.0945208312561083,0
0.8689765047616156,0.04277799165111586,0
-0.7347547077444518,0.11013510171388416,0
1.5933765606474977,-0.39673914269784316,1
1.0639017543253482,-0.5152440166718577,1
0.09164284323943422,-0.1011975315802428,1
-1.1378213619885755,-0.17179767743369664,0
0.646978096237386,1.0878217945952633,0
0.14214890958412138,-0.007127023322786086,1
-0.1534532545961307,1.0529570436667572,0
-0.6344483467245662,0.1286456144567499,0
-0.2599541973987643,0.19232680628301563,1
1.7797470491366754,-0.31500528432308594,1
-0.9592380568240038,0.10721528951241949,0
0.09800172705277346,1.0604415886332665,0
-0.05496478305137445,0.29329642442606135,1
-1.1059421714738,0.5198306624069938,0
0.9676935733528648,0.49247539471284046,0
-0.073552386854022,0.8231419864417094,0
2.243991827732567,0.6621233632771557,1
-0.007626430709250731,-0.5986338705041797,1
-0.8099153875748586,0.5072415162107644,0
2.4371678487098762,0.28567615573976635,1
1.2792652312800912,-0.14759077659015596,0
0.2868403959391035,-0.07845083697265604,1
0.9029932891124604,-0.5583950867948887,1
1.6057809480132827,0.3373893745376835,1
0.047757908443236116,0.5539652459590574,1
-0.2733911947114399,1.2475036129562111,0
0.9080080593228299,0.16545950220964295,0
-0.016809998658725997,1.0903402348116784,0
0.468690621141684,1.3264418649534182,0
-1.0844548170122579,-0.13648353071852212,0
1.2537382346130856,-0.21436409631882256,1
1.925853970832654,-0.008767500515181353,1
-1.237623975659046,0.3043364122683994,0
0.2495249026147381,0.16539332205167281,1
0.7224061321514942,0.6552188646610456,0
0.21452460205839888,-0.023955028544567387,1
0.9711733656245509,-0.4142957518783168,1
0.36298066777357035,1.1411473907743532,0
0.1981508609095726,1.1951765516735886,0
1.8510210269698493,0.05719399298922352,1
1.0225807111155079,-0.32729837122522265,1
-0.7344168158891979,1.0555675512527825,0
0.4233665837303502,-0.33994519799422784,1
0.4620173452933953,0.06675221875905418,1
1.6756532621672007,-0.0923222176102673,1
0.1922387620714518,0.1435696808842573,1
0.5218188472462131,-0.22286277693537698,1
-0.7566350404492087,0.6265044184245506,0
1.3833079695232648,0.10957109949688168,0
0.09657779096115948,0.9520410731699991,0
1.2705358095624568,-0.14815080807528244,1
0.24656434075645473,1.0317211458469648,0
-0.26385141613091484,0.8989708779716257,0
-0.17337240412117702,0.880538715609163,0
0.5975875407997215,0.9220881336298661,0
0.2714680459970506,0.2854409346197492,1
0.8869664823243508,-0.3699407862748044,1
0.3653155474732166,-0.624327959679046,1
1.8709835667317811,0.3425465347370912,1
0.9496468262836569,0.0009336260668806329,0
0.39529862941693983,-0.31266408340214424,1
0.5541592019400677,-0.7526819772725875,1
-1.5394255137237034,0.05467747362270117,0
0.1993334017055724,-0.6042168092865284,1
0.7331000158476784,0.448633409017963,0
1.3767395054943117,-0.7728531757350501,1
2.0755426408005277,0.6798181364098002,1
-0.08583669303714127,0.27070371056124554,1
-0.7584079123702051,1.0456576335047454,0
-1.3733713874677114,0.08812431070459031,0
1.100650671809769,-0.2567020054695761,1
-0.49054059165059755,0.9414687446079149,0
-0.6606231228201396,0.9628927857155903,0
0.15732562557225077,0.4953411536363306,1
-0.8116674590436024,1.1365442251028957,0
-1.0645426990847286,0.3013602405941299,0
1.0069295816170192,-0.4226715562700504,1
1.7251473267375208,0.3395072520588087,1
0.38610012305435837,-0.03407345064427714,1
1.2552568244656603,0.4071530133960026,0
-1.5837262826889849,-0.30394245391865804,0
0.577685610460509,-0.6393834184034343,1
0.029592544826389813,-0.505159161015885,1
0.9246996894335058,0.21489058818653833,0
-0.5772489144025399,0.31271599980051046,0
-0.6521317220207873,0.737733240153882,0
0.29388536968734147,0.8581322342587744,0
0.2871932427932301,0.8456334983160452,0
-0.7642171257884917,0.25646230507743933,0
0.2564359660052492,-0.13200371555234158,1
-0.18096784186979967,-0.03945311603321183,1
0.07648201543652355,0.02596707748778528,1
1.0899158090116794,0.3597183859106217,0
1.3649822901233126,-0.47160597298067286,1
0.2261680152662758,0.005830230244389389,1
0.10636403097354497,-0.00019952181477494568,1
0.019093291106083588,0.22476126062354818,1
2.3910673797365076,0.602756663704682,1
1.0097568929749934,-0.25953736152166496,0
0.22167349078429632,-0.4501580545534495,1
1.499517785025296,-0.5051215589647351,1
0.3580714772714969,0.8385124293987656,0
1.8026877319281334,-0.26733832432947746,1
1.719656120368943,0.019961063453490746,1
0.019864662533399247,0.6460687194235912,0
0.599295082859683,-0.24099071468025368,1
0.7717633942492234,-0.03826136890002185,1
0.19127432801253433,0.6038593293201155,1
1.620371339125268,-0.28033513418639366,1
0.4232976386179421,0.8912308204670178,0
1.6275498569281495,-0.3930987821284851,1
-0.0060402544616069975,0.5327097027466701,0
0.7914251051023884,0.5627865044275907,0
-0.6640481178857751,0.9725302371133314,0
1.2478677510786738,0.06345993962768862,0
1.613661334763437,-0.15754784120309756,1
-1.1795507262276392,0.004638348937287304,0
0.13625453033414495,-0.04138602066457753,1
1.0302619005931772,-0.4086961913778262,1
-0.35410137306369127,0.6386856420723421,0
0.5166874049352568,0.2205194353001816,1
-0.8585473869426336,-0.346401109771385,0
0.20763828461812214,0.8190376476692383,0
0.024665119924861756,0.8696221202794239,0
-0.19456698813243778,0.45781162860377045,0
1.381761362187802,0.3560851892879472,0
-0.4065600258250083,0.2720010465097378,0
0.9751112491877036,0.050596965772521346,0
0.03186868360449033,-0.19333282954085684,1
0.10606805958473206,-0.02835719492894262,1
1.3786831919618427,-0.06532019239430058,1
-0.3524445448083643,0.1808637256727742,0
0.3817683584821395,-0.4311547635516954,1
-0.46457902438374327,0.9360357516239713,0
0.07146042114348666,1.090655694857206,1
0.7063303863390643,-0.537245193649991,1
0.6877726386457234,0.8422113989879099,0
1.3006091489728389,-0.817146499752759,1
-0.30289216861640356,0.5493262503230183,1
-0.7532096939578199,1.0391509506071972,0
0.8910380459885775,0.4283232129765413,0
0.4585144561141324,-0.5825724413362176,1
-0.1580962039032443,0.02199571468461154,1
-0.8480358147014405,0.42106028261917355,0
-0.8559067025937339,0.36234470998451407,0
-0.3459374554896548,0.6614592397948931,0
2.252129804826494,0.4287533969564028,1
1.570953231443248,0.03942959390174703,0
0.7563561096749277,0.8222730911770496,0
0.3595138813992109,0.14435228176087284,1
0.6095428292889025,-0.8485731484262317,1
2.0861741037871355,0.45230429033814123,1
0.7321804890838993,0.6821549587588657,0
0.6627451807726475,-0.27960689272278855,1
0.5658566793022708,-0.07401280708231839,1
1.6039325986588508,0.4763589906896314,1
1.4473769690734872,-0.32656195002335625,1
-0.8812402822635311,0.700376676190606,0
0.6875608773287961,0.42230184531722176,0
0.3250333204052469,0.8993110642304429,0
-0.5086917915838634,0.07597830264197158,0
1.8844074364893648,-0.2790680739738994,1
1.1834022815926337,-0.12325695056877059,1
1.6136424251418273,-0.47255076544260954,1
-0.8507846717406014,0.8711400527188184,0
0.8000850710523237,-0.2419433840961948,1
-0.5239194681755108,1.2094680935533602,0
0.655836699175764,0.27548753270596976,0
1.0083426600786178,-0.47220011458072236,1
0.9813703334381442,0.14902504522624485,0
0.7589767244426433,-0.2315230425222805,1
-0.7241593304117551,0.2531739097682361,0
-0.9583110631215427,-0.12920637825496117,0
1.4808333347098126,-0.14643931009088218,1
0.32523720166231307,-0.04904165810471117,1
1.9361062419390707,0.11329081772819238,1
0.40764296884243284,-0.5167760339327369,1
2.1247949384449316,-0.024742713337776917,1
0.40390487059223906,0.8844159232959611,0
0.3005424152387535,0.48672015447062605,1
0.5666253395771583,0.321854174204505,0
0.8352526422054003,0.2848934926440929,0
-0.18912908590619537,0.5900298181721286,0
1.532876203885755,0.37362297357523644,1
0.30883484751458096,0.5792869288261897,0
1.1561337789780657,0.45512964829157454,0
-1.1876755067590745,-0.011190076903043255,0
0.654130156811233,-0.48596867204074934,1
-0.3759219447346068,1.1115935648456516,0
1.4317881896913338,-0.6811173555205157,1
2.416096741530361,0.659349064436354,1
-1.2422861463051347,0.2910385434862513,0
2.1266278933148546,0.20124937501563459,1
-0.7799347343375416,0.4026293926136415,0
2.371836985672636,0.2140705966742824,1
1.2534591769167789,-0.20631111340565353,1
1.1640645701293482,-0.40269501361332594,1
1.5532069704721998,-0.24042999885036803,1
1.7238855952068337,-0.11179147862826833,1
0.3804437557282042,0.3542109427354955,1
0.9758491589561309,0.18190897666863237,0
0.6173024682597721,-0.39084547360002153,1
1.053548758800311,-0.482757096790673,1
-0.20047902966581876,0.20614820137182735,1
1.5390145526899033,-0.054387067727113325,1
0.5168903354966926,0.36252941259427945,1
-0.34137947714934913,-0.365445332533786,1
0.23483706512511393,0.29683987231764525,0
1.701188768749863,0.09840855818070549,1
-0.6646763622683751,0.7220288350645819,0
1.0894679536125886,-0.9263577623900305,1
1.5243538350668504,-0.30503632973832073,1
0.8575207251794832,0.4379458482687582,0
-0.4000882848670595,0.8587376653432385,0
1.561295624206429,-0.22263902538834418,1
0.995158449767735,-0.625529063588068,1
1.0435213933056948,-0.24446905252618642,0
1.0262268806304264,1.0152374796835775,0
-0.1867155458754965,0.920522503194158,0
2.021501124488321,0.5672179802708228,1
0.5650994576951616,0.9966773555690338,0
2.0635572886087457,0.7532044947523763,1
0.9073487315850893,-0.9939451347890869,1
0.641202301565843,0.03653082458195742,0
0.8099074834167306,-0.5576297379731797,1
1.7357266064734216,0.06258791576760339,1
0.4914422464010544,-0.6164446893307407,1
-0.6113017325842618,1.2421871010148025,0
0.8732615892507343,0.47807742427874234,0
0.1461712810344269,0.2769982468385228,1
1.7955715318621832,-0.34045070047806414,1
-0.24152794475839645,0.26958739319832675,1
2.0448736640939575,-0.16567264088637118,1
-0.5660955580070735,0.10413095518656296,0
0.06829726089742545,0.9262009986282311,0
2.031358940439388,-0.34447100594763047,1
0.3883903216284136,0.5499511301494721,0
0.648424210749432,0.3841398455558956,0
-0.5889538469093545,0.9191090677524776,0
-1.5058415571127013,0.06386883920126696,0
1.9702667391654671,0.4674394293465225,1
1.8727707181876279,0.12511118253051579,1
-0.7736924156290337,0.7364569965664233,0
0.37453343175773757,-0.0723637411120624,1
-0.630522610273365,1.1175800108860512,0
1.8647275473441383,0.24357879476436878,1
1.5520227036048935,-0.8417218317394723,1
0.6035254595013401,0.778203506920351,0
-0.5313130289690006,1.34839931787798,0
0.2583046270151441,-0.11124171130270943,1
1.894178803918029,-0.23223350446190183,1
-0.6657049309584033,1.0562732442800242,0
-0.4914887080323135,0.8513020570515799,0
0.04852950521649846,1.0412654597156352,0
1.322174916320533,-0.9288960804467121,1
0.8891098186974258,-0.9014777344876763,1
-0.6688642387666897,0.7437782595623436,0
0.5946168876261115,0.6892897021662729,0
0.03972807665807217,0.40398820286988313,1
0.6763446275690078,-0.6254986481905813,1
0.964491141385492,0.5532944211947404,0
0.5969905039924462,-0.2806923402834398,1
0.302044324062632,0.9354881757111042,0
0.3483028966644901,1.0648458443196795,0
1.5225025370653755,-0.04579220246944822,1
-0.07222002284366585,0.8623510205678941,0
0.9729208061659529,0.15308053747781541,0
1.2575585174568333,-0.6290204123038874,1
0.5811774632635209,1.111231612796817,0
0.42949774632480764,0.4685865576944752,1
0.39769497853651126,1.0851381577090657,0
1.9763883052277262,0.19401542767483507,1
1.908696554100302,0.5671161706581221,1
1.4607150620966582,-0.30663950486184083,1
-0.08241133356280778,1.0090964174062298,0
1.8694859126705379,-0.3064647503986076,1
0.3282219085856912,-0.1528239422410767,1
0.7049183164939535,0.2223054840674602,0
-1.0367957051415542,0.9570782028938075,0
1.2590390771876936,0.38806148290019316,0
0.7248451204626469,0.4786251923793069,0
-0.6567095522962896,0.37055956945503565,0
2.086741799940957,0.6262788180993288,1
0.0747133201574845,-0.2927488441687447,1
1.2839835514654636,-0.4651422690014195,1
1.911512444921178,-0.49523195569070205,1
2.0021634077497916,0.3398047635643066,1
-0.3198082927242446,1.0913174258454155,0
1.2340447312705842,-0.8042106643384989,1
1.3699045745582308,-0.6026227004919018,1
-1.069824810559018,0.5319727742736184,0
1.7126466073026019,-0.016637842349070578,1
1.266970023488294,-0.04289644029824902,1
1.6255567409499803,0.23297311554963962,1
0.2540780057134312,0.6193076301623477,0
-0.9543583528401202,0.1453804848557933,0
-0.8386213618184725,0.10164861467903683,0
1.6544053641900323,-0.38195312242056345,1
0.2642550768278,-0.545714190639094,1
-0.6628504175957161,0.44638474039983617,0
-0.9606557682694965,0.42172766081301816,0
1.520133557250492,-0.3017911351881555,1
1.5465564039180384,-0.627342351171864,1
1.7649868341799828,0.6858584680484938,1
1.4261654000916049,-0.4939634417473606,1
1.54798411282266,0.24509178311843471,1
-0.24622151606386422,0.30854832079040584,1
-1.3334032877345825,0.6270558644713793,0
0.8396630677010504,-0.26959063000439165,1
-1.0734690384732595,0.9336438144714568,0
-1.1664375805114653,-0.01137629519721628,0
-0.8467247745596178,0.5596200348119973,0
0.8087706936013523,-0.17946884161803583,1
2.06222667350475,-0.6712695817568008,1
1.0707085076390732,-0.43436009134800607,1
-0.6839459118895579,0.9096056599091724,0
0.9577072764387536,-0.27515643367283427,1
-0.48731460330376697,1.1833586202247126,0
0.8901616417063063,-0.08778391271627323,1
-1.1032391121121519,0.20047567558546886,0
1.632348920799945,-0.18354210199059726,1
-0.27777791004217517,0.4141872267596472,0
1.1690176584984548,0.702996182592976,0
0.6200336755099174,-0.3700286790778968,1
-0.9192134272603762,0.8720020844525221,0
1.639212724901516,-0.5640241594489099,1
-1.0974389937490463,-0.010477395379590172,0
0.012033973000397269,-0.29714585735477145,1
0.34459855703607956,-0.11840801863429654,1
0.6489346472418744,-0.5794684294378567,1
0.768186177411851,0.8101481083564305,0
0.22986029440510058,1.1174569829389238,0
-0.03368950644713832,0.13156381077341317,1
0.34050499373052256,-0.05298568076353559,1
-0.13716297725908744,0.9525572133598148,0
-0.0981508883671096,0.3943054914039818,1
2.3513965028285337,-0.25528131938606424,1
1.265804360473203,-0.036888366732696576,1
